Brand,Part_code,Description,Qty
Allen-Bradley,937TH-AIRRP-DC1^,"937 Isolated Barrier, 12.5mm Module (High Density), Analog In I/O Type, Repeater, Resistance Measuring, 24V DC, Single Channel",[0]
Allen-Bradley,1719-A22,Ex I/O. 22 Slot Base Chassis,[10]
Allen-Bradley,1719-A24,Ex I/O. 24 Slot Extension Chassis,[3]
Allen-Bradley,1719-A8,Ex I/O. 8 Slot Base Chassis,[0]
Allen-Bradley,1719-AENTR,Ex I/O. EtherNet/IP Adapter,[9]
Allen-Bradley,1719-ARM,Ex I/O. Empty Slot Cover,[0]
Allen-Bradley,1719-CBL^,Ex I/O. Chassis Extension Cable 1 m,[0]
Allen-Bradley,1719-CF4H,Ex I/O. 4 Channel HART AnalogConfigurable,[0]
Allen-Bradley,1719-CP^,Ex I/O Coding Pins Kit,[0]
Allen-Bradley,1719-IBN8,Ex I/O 8 Point Digital Input NAMUR,[59]
Allen-Bradley,1719-IBN8B,Ex I/O. 8 Point Digital Input NAMUR Wide,[3]
Allen-Bradley,1719-IF4HB,Ex I/O. 4 Channel HART Analog Input Wide,[9]
Allen-Bradley,1719-IJ,Ex I/O. Frequency Counter,[0]
Allen-Bradley,1719-IR4B,Ex I/O. 4 Channel RTD Input,[0]
Allen-Bradley,1719-IT4B^,Ex I/O. 4 Channel Thermocouple Input,[0]
Allen-Bradley,1719-OB2,Ex I/O. 2 Point Digital Output 23V,[0]
Allen-Bradley,1719-OB2L^,Ex I/O. 2 Point Digital Output 16.5V,[0]
Allen-Bradley,1719-PSDC,Ex I/O. DC Power Supply,[36]
Allen-Bradley,1719-TB6^,Ex I/O. 6 Pole Screw Terminal,[0]
Allen-Bradley,1719-TB6S^,Ex I/O. 6 Pole Spring Terminal,[0]
Allen-Bradley,1719-TB8^,Ex I/O. Chassis Extension Cable 1 m,[0]
Allen-Bradley,1719-TB8S,Ex I/O. 8 Pole Spring Terminal,[0]
Allen-Bradley,1719-TB8SX2,Ex I/O. 2x8 Pole Spring Terminal,[0]
Allen-Bradley,1719-TB8X2^,Ex I/O. 2x8 Pole Screw Terminal,[0]
